"Berlin, Albrechtshof Bhf","13.128483","52.549524",,"Treppe",,"not-barrier-free",,,,,,,,
"Berlin, Charlottenburg Bhf","13.302561","52.504173","Zugang ohne Stufen","Aufzug",,"barrier-free",,,,,,,,
"Berlin, Staaken Bhf","13.14157","52.537699","Zugang ohne Stufen","Aufzug",,"barrier-free",,,,,,,,
"S Adlershof (Berlin)","13.541316","52.434891",,"Treppe",,"not-barrier-free",,,,,,,,
"S Ahrensfelde Bhf (Berlin)","13.565734","52.571257","Zugang ohne Stufen","Rampe",,"barrier-free",,,,,,,,
"S Altglienicke (Berlin)","13.558432","52.407065",,"Treppe",,"not-barrier-free",,,,,,,,
"S Alt-Reinickendorf (Berlin)","13.350709","52.577885",,"Treppe",,"not-barrier-free",,,,,,,,
"S Anhalter Bahnhof (Berlin)","13.360917","52.503456","Zugang ohne Stufen","Aufzug",,"barrier-free",,,,,,,,
"S Attilastr. (Berlin)","13.360917","52.447745",,"Treppe",,"not-barrier-free",,,,,,,,
"S Baumschulenweg (Berlin)","13.490959","52.466745",,"Treppe",,"not-barrier-free",,,,,,,,
"S Bellevue (Berlin)","13.34815","52.519992","Zugang ohne Stufen","Aufzug",,"barrier-free",,,,,,,,
"S Berlin Hauptbahnhof","13.366676","52.52492","Zugang ohne Stufen","Aufzug",,"barrier-free",,,,,,,,
"S Betriebsbahnhof Rummelsburg (Berlin)","13.497867","52.493817","Zugang ohne Stufen","Aufzug",,"barrier-free",,,,,,,,
"S Betriebsbahnhof Schöneweide (Berlin)","13.524343","52.446514",,"Treppe",,"not-barrier-free",,,,,,,,
"S Beusselstr. (Berlin)","13.329446","52.534407","Zugang ohne Stufen","Aufzug",,"barrier-free",,,,,,,,
"S Biesdorf (Berlin)","13.556193","52.513031","teilweise Zugang ohne Stufen","Rampe","nur in Richtung Lichtenberg","partially-barrier-free",,,,,,,,
"S Blankenburg (Berlin)","13.442961","52.591059","Zugang ohne Stufen","Aufzug",,"barrier-free",,,,,,,,
"S Bornholmer Str. (Berlin)","13.397838","52.555023","Zugang ohne Stufen","Aufzug",,"barrier-free",,,,,,,,
"S Botanischer Garten (Berlin)","13.30705","52.447918","Zugang ohne Stufen","Aufzug",,"barrier-free",,,,,,,,
"S Buch (Berlin)","13.491424","52.635723","Zugang ohne Stufen","Rampe",,"barrier-free",,,,,,,,
"S Buckower Chaussee (Berlin)","13.382822","52.410293","Zugang ohne Stufen","Rampe",,"barrier-free",,,,,,,,
"S Charlottenburg (Berlin)","13.303617","52.504907","Zugang ohne Stufen","Aufzug",,"barrier-free",,,,,,,,
"S Eichborndamm (Berlin)","13.316609","52.577632",,"Treppe",,"not-barrier-free",,,,,,,,
"S Feuerbachstr. (Berlin)","13.332404","52.463569","Zugang ohne Stufen","Aufzug",,"barrier-free",,,,,,,,
"S Friedenau (Berlin)","13.34175","52.470922","Zugang ohne Stufen","Aufzug",,"barrier-free",,,,,,,,
"S Friedrichsfelde Ost (Berlin)","13.520066","52.514089","Zugang ohne Stufen","Aufzug",,"barrier-free",,,,,,,,
"S Friedrichshagen (Berlin)","13.623925","52.457379","Zugang ohne Stufen","Aufzug",,"barrier-free",,,,,,,,
"S Frohnau (Berlin)","13.290261","52.632401","Zugang ohne Stufen","Aufzug",,"barrier-free",,,,,,,,
"S Gehrenseestr. (Berlin)","13.524851","52.556349",,"Treppe",,"not-barrier-free",,,,,,,,
"S Greifswalder Str. (Berlin)","13.439204","52.54015","Zugang ohne Stufen","Aufzug",,"barrier-free",,,,,,,,
"S Grünau (Berlin)","13.574266","52.412871","Zugang ohne Stufen","Rampe",,"barrier-free",,,,,,,,
"S Grünbergallee (Berlin)","13.542461","52.399375","Zugang ohne Stufen","Rampe",,"barrier-free",,,,,,,,
"S Grunewald (Berlin)","13.260938","52.488305",,"Treppe",,"not-barrier-free",,,,,,,,
"S Hackescher Markt (Berlin)","13.402385","52.52267","Zugang ohne Stufen","Aufzug",,"barrier-free",,,,,,,,
"S Halensee (Berlin)","13.290563","52.496023","Zugang ohne Stufen","Aufzug",,"barrier-free",,,,,,,,
"S Heerstr. (Berlin)","13.259817","52.507863","Zugang ohne Stufen","Aufzug",,"barrier-free",,,,,,,,
"S Heiligensee (Berlin)","13.229336","52.624589","Zugang ohne Stufen","Aufzug",,"barrier-free",,,,,,,,
"S Hermsdorf (Berlin)","13.30726","52.617651","Zugang ohne Stufen","Aufzug",,"barrier-free",,,,,,,,
"S Hirschgarten (Berlin)","13.602125","52.457955",,"Treppe",,"not-barrier-free",,,,,,,,
"S Hohenschönhausen Bhf (Berlin)","13.513694","52.566548","Zugang ohne Stufen","Aufzug",,"barrier-free",,,,,,,,
"S Hohenzollerndamm (Berlin)","13.29964","52.489072","Zugang ohne Stufen","Aufzug",,"barrier-free",,,,,,,,
"S Humboldthain (Berlin)","13.379245","52.544602",,"Treppe",,"not-barrier-free",,,,,,,,
"S Julius-Leber-Brücke (Berlin)","13.360771","52.486262","Zugang ohne Stufen","Aufzug",,"barrier-free",,,,,,,,
"S Karlshorst Bhf (Berlin)","13.527359","52.480446","teilweise Zugang ohne Stufen","Aufzug","nur S-Bahn","partially-barrier-free",,,,,,,,
"S Karow Bhf (Berlin)","13.469985","52.615688",,"Treppe","Aufzug in Planung/Bau","not-barrier-free",,,,,,,,
"S Kaulsdorf (Berlin)","13.590176","52.512099",,"Treppe",,"not-barrier-free",,,,,,,,
"S Köllnische Heide (Berlin)","13.468163","52.469620","Zugang ohne Stufen","Aufzug",,"barrier-free",,,,,,,,
"S Köpenick (Berlin)","13.580115","52.458712","Zugang ohne Stufen","Aufzug",,"barrier-free",,,,,,,,
"S Landsberger Allee (Berlin)","13.45511","52.52918","Zugang ohne Stufen","Aufzug",,"barrier-free",,,,,,,,
"S Lankwitz (Berlin)","13.341641","52.438529","Zugang ohne Stufen","Rampe",,"barrier-free",,,,,,,,
"S Lichtenrade (Berlin)","13.396789","52.387152","Zugang ohne Stufen","Aufzug",,"barrier-free",,,,,,,,
"S Lichterfelde Süd (Berlin)","13.308552","52.409986","Zugang ohne Stufen","Aufzug",,"barrier-free",,,,,,,,
"S Lichterfelde West (Berlin)","13.293023","52.443099","Zugang ohne Stufen","Aufzug",,"barrier-free",,,,,,,,
"S Mahlsdorf (Berlin)","13.610496","52.512017","Zugang ohne Stufen","Aufzug",,"barrier-free",,,,,,,,
"S Marienfelde (Berlin)","13.375013","52.423806",,"Treppe",,"not-barrier-free",,,,,,,,
"S Marzahn (Berlin)","13.540844","52.54303","Zugang ohne Stufen","Aufzug",,"barrier-free",,,,,,,,
"S Mehrower Allee (Berlin)","13.553515","52.557561","Zugang ohne Stufen","Rampe",,"barrier-free",,,,,,,,
"S Messe Nord/ICC (Berlin)","13.282988","52.506898","Zugang ohne Stufen","Aufzug",,"barrier-free",,,,,,,,
"S Messe Süd (Berlin)","13.270343","52.498654","Zugang ohne Stufen","Aufzug",,"barrier-free",,,,,,,,
"S Mexikoplatz (Berlin)","13.232967","52.43687","Zugang ohne Stufen","Aufzug",,"barrier-free",,,,,,,,
"S Nikolassee (Berlin)","13.193237","52.432226",,"Treppe","Rampe nur zur S1","partially-barrier-free",,,,,,,,
"S Nöldnerplatz (Berlin)","13.485308","52.503816",,"Treppe",,"not-barrier-free",,,,,,,,
"S Nordbahnhof (Berlin)","13.388965","52.531743","Zugang ohne Stufen","Aufzug",,"barrier-free",,,,,,,,
"S Oberspree (Berlin)","13.538534","52.452476","Zugang ohne Stufen","Rampe",,"barrier-free",,,,,,,,
"S Olympiastadion (Berlin)","13.241589","52.511069","Zugang ohne Stufen","Aufzug",,"barrier-free",,,,,,,,
"S Oranienburger Str. (Berlin)","13.392572","52.524967","Zugang ohne Stufen","Aufzug",,"barrier-free",,,,,,,,
"S Osdorfer Str. (Berlin)","13.314009","52.418572","Zugang ohne Stufen","Aufzug",,"barrier-free",,,,,,,,
"S Ostbahnhof (Berlin)","13.435738","52.509992","Zugang ohne Stufen","Aufzug",,"barrier-free",,,,,,,,
"S Ostkreuz (Berlin)","13.469303","52.503022",,"Treppe",,"not-barrier-free",,,,,,,,
"S Pankow-Heinersdorf (Berlin)","13.429727","52.578211","Zugang ohne Stufen","Aufzug",,"barrier-free",,,,,,,,
"S Pichelsberg (Berlin)","13.226739","52.510547","Zugang ohne Stufen","Aufzug",,"barrier-free",,,,,,,,
"S Plänterwald (Berlin)","13.473333","52.478472","Zugang ohne Stufen","Aufzug",,"barrier-free",,,,,,,,
"S Poelchaustr. (Berlin)","13.535402","52.535609","Zugang ohne Stufen","Rampe",,"barrier-free",,,,,,,,
"S Prenzlauer Allee (Berlin)","13.426917","52.544493","Zugang ohne Stufen","Aufzug",,"barrier-free",,,,,,,,
"S Priesterweg (Berlin)","13.356275","52.460295","Zugang ohne Stufen","Aufzug",,"barrier-free",,,,,,,,
"S Rahnsdorf (Berlin)","13.689948","52.451633","Zugang ohne Stufen","Aufzug",,"barrier-free",,,,,,,,
"S Raoul-Wallenberg-Str. (Berlin)","13.547562","52.550709","Zugang ohne Stufen","Rampe",,"barrier-free",,,,,,,,
"S Rummelsburg (Berlin)","13.478778","52.501187","Zugang ohne Stufen","Aufzug",,"barrier-free",,,,,,,,
"S Savignyplatz (Berlin)","13.319003","52.505163","Zugang ohne Stufen","Aufzug",,"barrier-free",,,,,,,,
"S Schichauweg (Berlin)","13.389386","52.398554","Zugang ohne Stufen","Rampe",,"barrier-free",,,,,,,,
"S Schlachtensee (Berlin)","13.215669","52.440127","Zugang ohne Stufen","Aufzug",,"barrier-free",,,,,,,,
"S Schöneberg (Berlin)","13.351586","52.479268","Zugang ohne Stufen","Aufzug",,"barrier-free",,,,,,,,
"S Schöneweide Bhf (Berlin)","13.509338","52.455091","teilweise Zugang ohne Stufen","Aufzug","nur S-Bahn","partially-barrier-free",,,,,,,,
"S Schönholz (Berlin)","13.381672","52.57111",,"Treppe",,"not-barrier-free",,,,,,,,
"S Schulzendorf (Berlin)","13.246261","52.613374","Zugang ohne Stufen","Aufzug",,"barrier-free",,,,,,,,
"S Sonnenallee (Berlin)","13.455353","52.472827","Zugang ohne Stufen","Aufzug",,"barrier-free",,,,,,,,
"S Spandau Bhf (Berlin)","13.198304","52.53445","Zugang ohne Stufen","Aufzug",,"barrier-free",,,,,,,,
"S Spindlersfeld (Berlin)","13.561537","52.446955","Zugang ohne Stufen","Rampe",,"barrier-free",,,,,,,,
"S Springpfuhl (Berlin)","13.53686","52.52631","Zugang ohne Stufen","Aufzug",,"barrier-free",,,,,,,,
"S Storkower Str. (Berlin)","13.464337","52.523901","Zugang ohne Stufen","Aufzug",,"barrier-free",,,,,,,,
"S Stresow (Berlin)","13.209765","52.531849","Zugang ohne Stufen","Aufzug",,"barrier-free",,,,,,,,
"S Südende (Berlin)","13.353488","52.447939","Zugang ohne Stufen","Aufzug",,"barrier-free",,,,,,,,
"S Südkreuz Bhf (Berlin)","13.364881","52.476499","Zugang ohne Stufen","Aufzug",,"barrier-free",,,,,,,,
"S Sundgauer Str. (Berlin)","13.273492","52.436177","Zugang ohne Stufen","Aufzug",,"barrier-free",,,,,,,,
"S Tegel (Berlin)","13.289441","52.58857","Zugang ohne Stufen","Aufzug",,"barrier-free",,,,,,,,
"S Tiergarten (Berlin)","13.336805","52.515024","Zugang ohne Stufen","Aufzug",,"barrier-free",,,,,,,,
"S Treptower Park (Berlin)","13.462444","52.494352","Zugang ohne Stufen","Aufzug",,"barrier-free",,,,,,,,
"S Unter den Linden (Berlin)","13.38321","52.561833",,"Treppe",,"not-barrier-free",,,,,,,,
"S Waidmannslust (Berlin)","13.321614","52.605915","Zugang ohne Stufen","Aufzug",,"barrier-free",,,,,,,,
"S Wannsee Bhf (Berlin)","13.178488","52.421078","teilweise Zugang ohne Stufen","Aufzug","nur S-Bahn","partially-barrier-free",,,,,,,,
"S Wartenberg (Berlin)","13.50313","52.573556","Zugang ohne Stufen","Rampe",,"barrier-free",,,,,,,,
"S Westend (Berlin)","13.28429","52.518186","Zugang ohne Stufen","Aufzug",,"barrier-free",,,,,,,,
"S Westkreuz (Berlin)","13.283027","52.501142","Zugang ohne Stufen","Aufzug",,"barrier-free",,,,,,,,
"S Wilhelmshagen (Berlin)","13.72228","52.438566",,"Treppe",,"not-barrier-free",,,,,,,,
"S Wilhelmsruh (Berlin)","13.363093","52.581258",,"Treppe",,"not-barrier-free",,,,,,,,
"S Wollankstr. (Berlin)","13.391511","52.565659","Zugang ohne Stufen","Aufzug",,"barrier-free",,,,,,,,
"S Wuhlheide (Berlin)","13.553346","52.469271",,"Treppe",,"not-barrier-free",,,,,,,,
"S Zehlendorf (Berlin)","13.257672","52.430817","Zugang ohne Stufen","Aufzug",,"barrier-free",,,,,,,,
"S+U Alexanderplatz Bhf (Berlin)","13.411114","52.521521","Zugang ohne Stufen","Aufzug",,"barrier-free",,,,,,,,
"S+U Bundesplatz (Berlin)","13.328556","52.477656","Zugang ohne Stufen","Aufzug",,"barrier-free",,,,,,,,
"S+U Frankfurter Allee (Berlin)","13.474523","52.515072","teilweise Zugang ohne Stufen","Aufzug","nur U-Bahn","partially-barrier-free",,,,,,,,
"S+U Friedrichstr. Bhf (Berlin)","13.387028","52.520235","Zugang ohne Stufen","Aufzug",,"barrier-free",,,,,,,,
"S+U Gesundbrunnen Bhf (Berlin)","13.388036","52.549027","Zugang ohne Stufen","Aufzug",,"barrier-free",,,,,,,,
"S+U Heidelberger Platz (Berlin)","13.311703","52.480046","Zugang ohne Stufen","Aufzug",,"barrier-free",,,,,,,,
"S+U Hermannstr. (Berlin)","13.431492","52.467682","Zugang ohne Stufen","Aufzug",,"barrier-free",,,,,,,,
"S+U Innsbrucker Platz (Berlin)","13.341864","52.478105","Zugang ohne Stufen","Aufzug",,"barrier-free",,,,,,,,
"S+U Jannowitzbrücke (Berlin)","13.419649","52.514146","teilweise Zugang ohne Stufen","Aufzug","nur S-Bahn","not-barrier-free",,,,,,,,
"S+U Jungfernheide Bhf (Berlin)","13.298743","52.53017","Zugang ohne Stufen","Aufzug",,"barrier-free",,,,,,,,
"S+U Karl-Bonhoeffer-Nervenklinik (Berlin)","13.328893","52.577984","Zugang ohne Stufen","Aufzug",,"barrier-free",,,,,,,,
"S+U Lichtenberg Bhf (Berlin)","13.497038","52.510338","teilweise Zugang ohne Stufen","Rampe","nur S-Bahn, Regional- und Fernbahn",,,,,,,,,"und Fernbahn"
"S+U Neukölln (Berlin)","13.443216","52.469458","Zugang ohne Stufen","Aufzug",,"barrier-free",,,,,,,,
"S+U Pankow (Berlin)","13.410861","52.566597","Zugang ohne Stufen","Aufzug",,"barrier-free",,,,,,,,
"S+U Potsdamer Platz Bhf (Berlin)","13.377086","52.509331","teilweise Zugang ohne Stufen","Aufzug","nur S-Bahn, U-Bahn in Planung/Bau",,,,,,,,,
"S+U Rathaus Spandau (Berlin)","13.199678","52.534892","Zugang ohne Stufen","Aufzug",,"barrier-free",,,,,,,,
"S+U Rathaus Steglitz (Berlin)","13.320877","52.455883","Zugang ohne Stufen","Aufzug",,"barrier-free",,,,,,,,
"S+U Schönhauser Allee (Berlin)","13.415715","52.549215","Zugang ohne Stufen","Aufzug",,"barrier-free",,,,,,,,
"S+U Tempelhof (Berlin)","13.385192","52.470785","Zugang ohne Stufen","Aufzug",,"barrier-free",,,,,,,,
"S+U Warschauer Str. (Berlin)","13.449309","52.505647","teilweise Zugang ohne Stufen","Aufzug","nur U-Bahn","partially-barrier-free",,,,,,,,
"S+U Wedding (Berlin)","13.365839","52.542598","Zugang ohne Stufen","Aufzug",,"barrier-free",,,,,,,,
"S+U Westhafen (Berlin)","13.343323","52.536131","Zugang ohne Stufen","Aufzug",,"barrier-free",,,,,,,,
"S+U Wittenau (Berlin)","13.335885","52.596175","Zugang ohne Stufen","Aufzug",,"barrier-free",,,,,,,,
"S+U Wuhletal (Berlin)","13.575543","52.512588","Zugang ohne Stufen","Rampe",,"barrier-free",,,,,,,,
"S+U Yorckstr. S1 U7 (Berlin)","13.367644","52.492038",,"Treppe",,"not-barrier-free",,,,,,,,
"S+U Yorckstr. S2 S25 U7 (Berlin)","13.372175","52.492238",,"Treppe",,"not-barrier-free",,,,,,,,
"S+U Zoologischer Garten Bhf (Berlin)","13.332587","52.507364","Zugang ohne Stufen","Aufzug",,"barrier-free",,,,,,,,
